risk_label,method,attacker,id,strength,yaw,pitch,roll,bright,yaw_abs,pitch_abs,roll_abs,angle_max2,angle_max3
safe,mosaic,gfpgan,L4_C7,0.082,-4.8,-14.8,-2.3,65.17,4.8,14.8,2.3,14.8,14.8
safe,mosaic,gfpgan,L4_C8,0.078,12.1,-14.5,-2.4,68.05,12.1,14.5,2.4,14.5,14.5
safe,mosaic,gfpgan,L4_C9,0.07,23.7,-13.8,-1.9,69.89,23.7,13.8,1.9,23.7,23.7
safe,mosaic,gfpgan,L4_C15,0.062,-9.5,-29.6,3.9,60.1,9.5,29.6,3.9,29.6,29.6
safe,mosaic,gfpgan,L4_C16,0.058,0.5,-26.3,-1.4,59.97,0.5,26.3,1.4,26.3,26.3
safe,mosaic,gfpgan,L4_C17,0.056,5.1,28.4,-8.2,65.1,5.1,28.4,8.2,28.4,28.4
safe,mosaic,gfpgan,L4_C19,0.072,-37.1,2.2,-10.3,64.69,37.1,2.2,10.3,37.1,37.1
safe,mosaic,gfpgan,L4_C20,0.06,25.8,-5.4,6.6,73.48,25.8,5.4,6.6,25.8,25.8
safe,mosaic,gfpgan,L5_C4,0.074,-46.5,-14,-4.8,49.67,46.5,14,4.8,46.5,46.5
safe,mosaic,gfpgan,L5_C5,0.068,-30.3,-12.7,-3.1,47.99,30.3,12.7,3.1,30.3,30.3
safe,mosaic,gfpgan,L5_C6,0.074,-16,-14.7,-3,50.48,16,14.7,3,16,16
safe,mosaic,gfpgan,L5_C7,0.078,-3.2,-14,-2.5,46.35,3.2,14,2.5,14,14
safe,mosaic,gfpgan,L5_C8,0.078,12.3,-15.5,-2.7,47.38,12.3,15.5,2.7,15.5,15.5
safe,mosaic,gfpgan,L5_C9,0.068,23.1,-14.4,-1.6,48.11,23.1,14.4,1.6,23.1,23.1
safe,mosaic,gfpgan,L5_C15,0.054,-10.9,-31.3,3.9,48.4,10.9,31.3,3.9,31.3,31.3
safe,mosaic,gfpgan,L5_C16,0.042,0.3,-28.8,-1.7,44.44,0.3,28.8,1.7,28.8,28.8
safe,mosaic,gfpgan,L5_C17,0.062,5.2,-29.2,-8.1,45.47,5.2,29.2,8.1,29.2,29.2
safe,mosaic,gfpgan,L5_C19,0.054,-39,0.4,-12.2,45.18,39,0.4,12.2,39,39
safe,mosaic,gfpgan,L5_C20,0.056,28,-4.6,7.9,51.15,28,4.6,7.9,28,28
safe,mosaic,gfpgan,L6_C4,0.038,-49,-8.2,-5.8,23.63,49,8.2,5.8,49,49
safe,mosaic,gfpgan,L6_C5,0.042,-28.6,-10.3,-4.5,23.12,28.6,10.3,4.5,28.6,28.6
safe,mosaic,gfpgan,L6_C6,0.054,-17.4,-13.7,-2.8,23.2,17.4,13.7,2.8,17.4,17.4
safe,mosaic,gfpgan,L6_C7,0.054,-4.1,-11.6,-2.3,20.41,4.1,11.6,2.3,11.6,11.6
safe,mosaic,gfpgan,L6_C8,0.064,13.5,-12.7,-2.5,21.62,13.5,12.7,2.5,13.5,13.5
safe,mosaic,gfpgan,L6_C9,0.038,25.1,-11.3,-2.1,15.18,25.1,11.3,2.1,25.1,25.1
safe,mosaic,gfpgan,L6_C19,0.05,-36.2,3,-11.2,22.35,36.2,3,11.2,36.2,36.2
safe,mosaic,gfpgan,L8_C3,0.074,-81.6,-6.3,-7.1,104.08,81.6,6.3,7.1,81.6,81.6
safe,mosaic,gfpgan,L8_C4,0.078,-48.7,-13.5,-5,117.72,48.7,13.5,5,48.7,48.7
safe,mosaic,gfpgan,L8_C5,0.074,-30.6,-13.9,-4.5,118.48,30.6,13.9,4.5,30.6,30.6
safe,mosaic,gfpgan,L8_C6,0.076,-15.6,-15.1,-3.6,120.49,15.6,15.1,3.6,15.6,15.6
safe,mosaic,gfpgan,L8_C7,0.084,-3.7,-15.2,-2.9,114.43,3.7,15.2,2.9,15.2,15.2
safe,mosaic,gfpgan,L8_C8,0.084,11.6,-15.8,-2.8,114.81,11.6,15.8,2.8,15.8,15.8
safe,mosaic,gfpgan,L8_C9,0.082,22.6,-15.6,-2.9,112.77,22.6,15.6,2.9,22.6,22.6
safe,mosaic,gfpgan,L8_C15,0.066,-8.3,-29.2,3.6,120.98,8.3,29.2,3.6,29.2,29.2
safe,mosaic,gfpgan,L8_C16,0.06,-1.1,-30.6,-2.2,124.32,1.1,30.6,2.2,30.6,30.6
safe,mosaic,gfpgan,L8_C17,0.054,5.3,-31.4,-9.1,121.29,5.3,31.4,9.1,31.4,31.4
safe,mosaic,gfpgan,L8_C19,0.07,-38.6,3.7,-12.1,117.56,38.6,3.7,12.1,38.6,38.6
safe,mosaic,gfpgan,L8_C20,0.06,29.8,-1.5,6.9,115.9,29.8,1.5,6.9,29.8,29.8
safe,mosaic,gfpgan,L9_C3,0.074,-72.5,-8,-5.6,69.57,72.5,8,5.6,72.5,72.5
safe,mosaic,gfpgan,L9_C4,0.076,-49.6,-12.4,-5.7,72.95,49.6,12.4,5.7,49.6,49.6
safe,mosaic,gfpgan,L9_C5,0.072,-30.4,-11.9,-4.2,72.54,30.4,11.9,4.2,30.4,30.4
safe,mosaic,gfpgan,L9_C6,0.068,-14.6,-14.9,-3.2,74.69,14.6,14.9,3.2,14.9,14.9
safe,mosaic,gfpgan,L9_C7,0.082,-5.5,-15.5,-2.7,70.39,5.5,15.5,2.7,15.5,15.5
safe,mosaic,gfpgan,L9_C8,0.076,10.7,-16.3,-3,71.43,10.7,16.3,3,16.3,16.3
safe,mosaic,gfpgan,L9_C9,0.072,23.9,-15.1,-2.8,67.19,23.9,15.1,2.8,23.9,23.9
safe,mosaic,gfpgan,L9_C15,0.064,-7.8,-28.7,3.7,82.63,7.8,28.7,3.7,28.7,28.7
safe,mosaic,gfpgan,L9_C16,0.06,0,-29,-2.3,83.12,0,29,2.3,29,29
safe,mosaic,gfpgan,L9_C19,0.058,-38.3,3.2,-12.4,72.67,38.3,3.2,12.4,38.3,38.3
safe,mosaic,gfpgan,L10_C3,0.074,-80,-4.6,-7.8,53.8,80,4.6,7.8,80,80
safe,mosaic,gfpgan,L10_C4,0.066,-49.6,-12.1,-6.1,45.75,49.6,12.1,6.1,49.6,49.6
safe,mosaic,gfpgan,L10_C5,0.066,-30.8,-10.5,-4.7,59.65,30.8,10.5,4.7,30.8,30.8
safe,mosaic,gfpgan,L10_C6,0.066,-14.9,-14.9,-3,57.89,14.9,14.9,3,14.9,14.9
safe,mosaic,gfpgan,L10_C7,0.07,-3.9,-15.1,-2.7,51.24,3.9,15.1,2.7,15.1,15.1
safe,mosaic,gfpgan,L10_C8,0.064,10,-15.9,-3.1,55.18,10,15.9,3.1,15.9,15.9
safe,mosaic,gfpgan,L10_C9,0.07,24.3,-14,-2.5,46.5,24.3,14,2.5,24.3,24.3
safe,mosaic,gfpgan,L10_C15,0.052,-7.3,-28.7,3.5,51.14,7.3,28.7,3.5,28.7,28.7
safe,mosaic,gfpgan,L10_C16,0.06,0.1,-29.2,-2,52.07,0.1,29.2,2,29.2,29.2
safe,mosaic,gfpgan,L10_C19,0.05,-39.6,1.2,-11.3,52.99,39.6,1.2,11.3,39.6,39.6
safe,mosaic,gfpgan,L11_C4,0.052,-46.3,-9.1,-5.4,23.79,46.3,9.1,5.4,46.3,46.3
safe,mosaic,gfpgan,L11_C5,0.056,-31,-8.6,-5,23.91,31,8.6,5,31,31
safe,mosaic,gfpgan,L11_C6,0.064,-14.6,-13.1,-2.9,23.31,14.6,13.1,2.9,14.6,14.6
safe,mosaic,gfpgan,L11_C7,0.06,-2.2,-12.3,-2.5,21.16,2.2,12.3,2.5,12.3,12.3
safe,mosaic,gfpgan,L11_C8,0.058,14,-14.4,-2.5,23.29,14,14.4,2.5,14.4,14.4
safe,mosaic,gfpgan,L11_C15,0.03,-6.6,-29.5,3.6,22.7,6.6,29.5,3.6,29.5,29.5
safe,mosaic,gfpgan,L11_C16,0.034,0,-27.9,-2.3,22.47,0,27.9,2.3,27.9,27.9
safe,mosaic,gfpgan,L12_C5,0.048,-28.6,-13.9,-3.5,123.33,28.6,13.9,3.5,28.6,28.6
safe,mosaic,gfpgan,L12_C6,0.056,-14.3,-14.8,-1.6,122.85,14.3,14.8,1.6,14.8,14.8
safe,mosaic,gfpgan,L12_C7,0.064,-3.1,-17.1,-1.6,122.17,3.1,17.1,1.6,17.1,17.1
safe,mosaic,gfpgan,L12_C8,0.058,10.9,-16.1,-2.1,119.36,10.9,16.1,2.1,16.1,16.1
safe,mosaic,gfpgan,L12_C15,0.042,-8.3,-26.3,4.4,123.25,8.3,26.3,4.4,26.3,26.3
safe,mosaic,gfpgan,L12_C16,0.042,-0.8,-26.7,-1.7,115.25,0.8,26.7,1.7,26.7,26.7
safe,mosaic,gfpgan,L12_C19,0.06,-37.1,-3.7,-10.8,130,37.1,3.7,10.8,37.1,37.1
safe,mosaic,gfpgan,L13_C5,0.048,-28.6,-12.8,-2.9,77.48,28.6,12.8,2.9,28.6,28.6
safe,mosaic,gfpgan,L13_C6,0.056,-15.5,-16.3,-2.7,72.64,15.5,16.3,2.7,16.3,16.3
safe,mosaic,gfpgan,L13_C7,0.064,-2.6,-16.2,-2.3,75.06,2.6,16.2,2.3,16.2,16.2
safe,mosaic,gfpgan,L13_C8,0.062,10.2,-14.4,-1.5,76.62,10.2,14.4,1.5,14.4,14.4
safe,mosaic,gfpgan,L14_C5,0.048,-26.9,-17.1,-4.2,43.2,26.9,17.1,4.2,26.9,26.9
safe,mosaic,gfpgan,L14_C6,0.046,-14.3,-17.9,-1.6,36.79,14.3,17.9,1.6,17.9,17.9
safe,mosaic,gfpgan,L14_C7,0.05,-2.3,-15.9,-2.3,49.23,2.3,15.9,2.3,15.9,15.9
safe,mosaic,gfpgan,L14_C8,0.052,8.6,-14.5,-1.9,39.97,8.6,14.5,1.9,14.5,14.5
safe,mosaic,gfpgan,L15_C7,0.044,-1.1,-18.1,-1.5,20.41,1.1,18.1,1.5,18.1,18.1
safe,mosaic,gfpgan,L16_C2,0.038,-90,-2,-7.3,116.65,90,2,7.3,90,90
safe,mosaic,gfpgan,L16_C6,0.038,-12.1,-11.8,-3.5,72.81,12.1,11.8,3.5,12.1,12.1
safe,mosaic,gfpgan,L19_C3,0.07,-90,5.2,-23.5,117.87,90,5.2,23.5,90,90
safe,mosaic,gfpgan,L19_C4,0.068,-63.1,-8.9,-6.9,127.54,63.1,8.9,6.9,63.1,63.1
safe,mosaic,gfpgan,L19_C5,0.072,-41.2,-4.8,-7.1,119.43,41.2,4.8,7.1,41.2,41.2
safe,mosaic,gfpgan,L19_C6,0.068,-19.2,-10.4,-2.8,110.65,19.2,10.4,2.8,19.2,19.2
safe,mosaic,gfpgan,L19_C7,0.06,-3.1,-12.8,-1.2,90.33,3.1,12.8,1.2,12.8,12.8
safe,mosaic,gfpgan,L19_C8,0.056,9.7,-12.5,-3.9,82.19,9.7,12.5,3.9,12.5,12.5
safe,mosaic,gfpgan,L19_C15,0.05,-12.5,-25.9,4.5,101.64,12.5,25.9,4.5,25.9,25.9
safe,mosaic,gfpgan,L19_C19,0.058,-43.1,3.1,-11,128.96,43.1,3.1,11,43.1,43.1
safe,mosaic,gfpgan,L20_C3,0.074,-90,3,-23.8,81.13,90,3,23.8,90,90
safe,mosaic,gfpgan,L20_C4,0.056,-63.3,-9.5,-7.6,82,63.3,9.5,7.6,63.3,63.3
safe,mosaic,gfpgan,L20_C5,0.07,-41,-5.5,-7.9,77.7,41,5.5,7.9,41,41
safe,mosaic,gfpgan,L20_C6,0.066,-19.2,-10.5,-4.3,65.1,19.2,10.5,4.3,19.2,19.2
safe,mosaic,gfpgan,L20_C7,0.062,-5.1,-11.1,-2.8,54.09,5.1,11.1,2.8,11.1,11.1
safe,mosaic,gfpgan,L20_C8,0.052,12.9,-14.3,-3.5,51.41,12.9,14.3,3.5,14.3,14.3
safe,mosaic,gfpgan,L20_C19,0.054,-41.3,3.4,-11.5,82.56,41.3,3.4,11.5,41.3,41.3
safe,mosaic,gfpgan,L21_C4,0.074,-62.3,-7.7,-7.7,64.45,62.3,7.7,7.7,62.3,62.3
safe,mosaic,gfpgan,L21_C5,0.066,-39,-7.8,-7.5,56.09,39,7.8,7.5,39,39
safe,mosaic,gfpgan,L21_C6,0.06,-16.7,-9.1,-4,51.04,16.7,9.1,4,16.7,16.7
safe,mosaic,gfpgan,L21_C7,0.066,-2.9,-9.9,-4.5,39.68,2.9,9.9,4.5,9.9,9.9
safe,mosaic,gfpgan,L21_C8,0.062,13.2,-12.8,-3.8,37.2,13.2,12.8,3.8,13.2,13.2
safe,mosaic,gfpgan,L21_C19,0.072,-40.6,6.8,-12,60.94,40.6,6.8,12,40.6,40.6
safe,mosaic,gfpgan,L22_C4,0.06,-66.7,-12.2,-6.2,92.24,66.7,12.2,6.2,66.7,66.7
safe,mosaic,gfpgan,L22_C5,0.068,-39.1,-5.5,-5.8,106.16,39.1,5.5,5.8,39.1,39.1
safe,mosaic,gfpgan,L22_C6,0.07,-16.1,-9.4,-2.6,106.29,16.1,9.4,2.6,16.1,16.1
safe,mosaic,gfpgan,L22_C7,0.074,-3.1,-10.4,0.4,94.48,3.1,10.4,0.4,10.4,10.4
safe,mosaic,gfpgan,L22_C8,0.082,9.6,-13.2,-2.9,99.35,9.6,13.2,2.9,13.2,13.2
safe,mosaic,gfpgan,L22_C9,0.074,26.2,-12.6,-1.4,91.94,26.2,12.6,1.4,26.2,26.2
safe,mosaic,gfpgan,L22_C15,0.064,-9.8,-30.6,5,115.13,9.8,30.6,5,30.6,30.6
safe,mosaic,gfpgan,L22_C16,0.062,-1.3,-27.6,-0.4,110.36,1.3,27.6,0.4,27.6,27.6
safe,mosaic,gfpgan,L22_C17,0.056,8,-29.8,-5.2,106.7,8,29.8,5.2,29.8,29.8
safe,mosaic,gfpgan,L22_C19,0.072,-42.3,6.6,-11.9,105.4,42.3,6.6,11.9,42.3,42.3
safe,mosaic,gfpgan,L23_C4,0.058,-62.6,-9.1,-7.4,52.84,62.6,9.1,7.4,62.6,62.6
safe,mosaic,gfpgan,L23_C5,0.056,-38.3,-4.6,-5.2,64.49,38.3,4.6,5.2,38.3,38.3
safe,mosaic,gfpgan,L23_C6,0.076,-15.8,-6.6,-4.4,64.7,15.8,6.6,4.4,15.8,15.8
safe,mosaic,gfpgan,L23_C7,0.07,-4,-7.9,-1.9,60.05,4,7.9,1.9,7.9,7.9
safe,mosaic,gfpgan,L23_C8,0.074,13.6,-10,-3.8,62.51,13.6,10,3.8,13.6,13.6
safe,mosaic,gfpgan,L23_C9,0.068,25.7,-13.2,-1.8,61.85,25.7,13.2,1.8,25.7,25.7
safe,mosaic,gfpgan,L23_C15,0.058,-10.6,-24.4,4.3,72.68,10.6,24.4,4.3,24.4,24.4
safe,mosaic,gfpgan,L23_C16,0.062,2.6,-26.8,-1.4,69.36,2.6,26.8,1.4,26.8,26.8
safe,mosaic,gfpgan,L23_C17,0.062,6.4,-28.8,-5,69.55,6.4,28.8,5,28.8,28.8
safe,mosaic,gfpgan,L23_C19,0.056,-39.8,8,-11.3,66.82,39.8,8,11.3,39.8,39.8
safe,mosaic,gfpgan,L24_C4,0.054,-66.2,-1.9,-9,27.42,66.2,1.9,9,66.2,66.2
safe,mosaic,gfpgan,L24_C5,0.06,-40.2,-7.7,-5.3,42.31,40.2,7.7,5.3,40.2,40.2
safe,mosaic,gfpgan,L24_C6,0.07,-17.2,-5,-4.4,43.62,17.2,5,4.4,17.2,17.2
safe,mosaic,gfpgan,L24_C7,0.06,-4.3,-5.4,-1.8,41.4,4.3,5.4,1.8,5.4,5.4
safe,mosaic,gfpgan,L24_C8,0.068,11.4,-11.2,-4.2,42.03,11.4,11.2,4.2,11.4,11.4
safe,mosaic,gfpgan,L24_C15,0.054,-10.2,-23,4,38.85,10.2,23,4,23,23
safe,mosaic,gfpgan,L24_C17,0.056,8.3,-28.2,-5.6,37.32,8.3,28.2,5.6,28.2,28.2
safe,mosaic,gfpgan,L24_C19,0.046,-40.3,3.4,-12.7,29.83,40.3,3.4,12.7,40.3,40.3
safe,mosaic,gfpgan,L24_C20,0.056,28.7,-3.5,3.1,38.98,28.7,3.5,3.1,28.7,28.7
safe,mosaic,gfpgan,L25_C6,0.056,-17.1,-13.3,-1.3,74.52,17.1,13.3,1.3,17.1,17.1
safe,mosaic,gfpgan,L25_C7,0.07,-1.2,-11.3,1.5,80.28,1.2,11.3,1.5,11.3,11.3
safe,mosaic,gfpgan,L25_C8,0.068,11.1,-13,-1.8,106.02,11.1,13,1.8,13,13
safe,mosaic,gfpgan,L25_C9,0.07,25,-12.7,-0.5,116.26,25,12.7,0.5,25,25
safe,mosaic,gfpgan,L25_C15,0.054,-6,-33.7,5.4,75.67,6,33.7,5.4,33.7,33.7
safe,mosaic,gfpgan,L25_C16,0.056,1.6,-26.9,-1.4,86.36,1.6,26.9,1.4,26.9,26.9
safe,mosaic,gfpgan,L25_C17,0.056,8.6,-31,-4.6,103.02,8.6,31,4.6,31,31
safe,mosaic,gfpgan,L25_C19,0.052,-41.9,0.2,-10.1,65.53,41.9,0.2,10.1,41.9,41.9
safe,mosaic,gfpgan,L25_C20,0.056,30.8,1.1,6.1,118.33,30.8,1.1,6.1,30.8,30.8
safe,mosaic,gfpgan,L26_C5,0.052,-38.8,-11.8,-4.9,43.67,38.8,11.8,4.9,38.8,38.8
safe,mosaic,gfpgan,L26_C6,0.062,-20.3,-10.9,-1.7,48.1,20.3,10.9,1.7,20.3,20.3
safe,mosaic,gfpgan,L26_C7,0.078,-2.8,-9,1.1,55.19,2.8,9,1.1,9,9
safe,mosaic,gfpgan,L26_C8,0.062,10.3,-13,-1.9,63.33,10.3,13,1.9,13,13
safe,mosaic,gfpgan,L26_C9,0.072,24.7,-12.3,-1.5,79.93,24.7,12.3,1.5,24.7,24.7
safe,mosaic,gfpgan,L26_C16,0.056,5,-17.6,-0.7,56.77,5,17.6,0.7,17.6,17.6
safe,mosaic,gfpgan,L26_C17,0.058,10.5,-29.3,-4.2,69.3,10.5,29.3,4.2,29.3,29.3
safe,mosaic,gfpgan,L26_C19,0.044,-38.3,-0.5,-8.5,40.74,38.3,0.5,8.5,38.3,38.3
safe,mosaic,gfpgan,L26_C20,0.054,30.6,1.7,5.4,80.17,30.6,1.7,5.4,30.6,30.6
safe,mosaic,gfpgan,L27_C5,0.04,-29.5,-19.9,7.7,27.85,29.5,19.9,7.7,29.5,29.5
safe,mosaic,gfpgan,L27_C6,0.056,-16.1,-8.1,-4.9,34.8,16.1,8.1,4.9,16.1,16.1
safe,mosaic,gfpgan,L27_C7,0.068,-3,-13.5,0.5,38.38,3,13.5,0.5,13.5,13.5
safe,mosaic,gfpgan,L27_C8,0.064,12.2,-12.1,-2.4,50.73,12.2,12.1,2.4,12.2,12.2
safe,mosaic,gfpgan,L27_C9,0.058,24.8,-11.6,-1,55.86,24.8,11.6,1,24.8,24.8
safe,mosaic,gfpgan,L27_C15,0.052,-11.2,-32.5,6.1,35.46,11.2,32.5,6.1,32.5,32.5
safe,mosaic,gfpgan,L27_C16,0.056,2.1,-22.4,-1.3,38.94,2.1,22.4,1.3,22.4,22.4
safe,mosaic,gfpgan,L27_C20,0.05,28.1,2,5.1,58.47,28.1,2,5.1,28.1,28.1
safe,mosaic,gfpgan,L28_C6,0.038,-20.4,-13.8,-1.2,45.09,20.4,13.8,1.2,20.4,20.4
safe,mosaic,gfpgan,L28_C7,0.038,-3.9,-17.1,0.3,42.23,3.9,17.1,0.3,17.1,17.1
safe,mosaic,gfpgan,L29_C7,0.034,-5.5,-13.6,-0.3,37.23,5.5,13.6,0.3,13.6,13.6
safe,mosaic,gfpgan,L29_C8,0.038,5.6,-12.4,-2.2,47.92,5.6,12.4,2.2,12.4,12.4
safe,mosaic,none,L1_C3,0.04,-69,-17.9,-2.5,173.65,69,17.9,2.5,69,69
safe,mosaic,none,L1_C4,0.056,-47.4,-14.5,-4,182.59,47.4,14.5,4,47.4,47.4
safe,mosaic,none,L1_C5,0.058,-27.5,-16.1,-2.2,171.74,27.5,16.1,2.2,27.5,27.5
safe,mosaic,none,L1_C6,0.06,-13.3,-16.4,-1.8,172.25,13.3,16.4,1.8,16.4,16.4
safe,mosaic,none,L1_C7,0.064,-3.5,-16.3,-1.9,169.65,3.5,16.3,1.9,16.3,16.3
safe,mosaic,none,L1_C8,0.056,11,-17.7,-1.8,167.03,11,17.7,1.8,17.7,17.7
safe,mosaic,none,L1_C9,0.048,25.6,-15.9,-1.7,164.91,25.6,15.9,1.7,25.6,25.6
safe,mosaic,none,L1_C15,0.054,-6.6,-31.7,3.6,176.67,6.6,31.7,3.6,31.7,31.7
safe,mosaic,none,L1_C16,0.05,-0.1,-32.7,-2.4,177.61,0.1,32.7,2.4,32.7,32.7
safe,mosaic,none,L1_C17,0.046,3.5,-29.7,-8.2,168.08,3.5,29.7,8.2,29.7,29.7
safe,mosaic,none,L1_C19,0.05,-36.9,0.4,-10.9,172.55,36.9,0.4,10.9,36.9,36.9
safe,mosaic,none,L1_C20,0.038,29,-4.3,7.8,173.4,29,4.3,7.8,29,29
safe,mosaic,none,L2_C3,0.034,-75.7,-12.7,-8.2,112.59,75.7,12.7,8.2,75.7,75.7
safe,mosaic,none,L2_C4,0.048,-46.5,-14.5,-3.9,122.5,46.5,14.5,3.9,46.5,46.5
safe,mosaic,none,L2_C5,0.056,-27.6,-15.6,-3.3,117.35,27.6,15.6,3.3,27.6,27.6
safe,mosaic,none,L2_C6,0.082,-15.8,-14.2,-1.6,121.49,15.8,14.2,1.6,15.8,15.8
safe,mosaic,none,L2_C7,0.06,-3.8,-15,-2,114.24,3.8,15,2,15,15
safe,mosaic,none,L2_C8,0.062,12.4,-16,-1.8,104.62,12.4,16,1.8,16,16
safe,mosaic,none,L2_C9,0.042,24.9,-15.6,-1.7,118.32,24.9,15.6,1.7,24.9,24.9
safe,mosaic,none,L2_C15,0.054,-7.6,-30.5,3.5,120.32,7.6,30.5,3.5,30.5,30.5
safe,mosaic,none,L2_C16,0.042,0.6,-28.7,-1.6,120.3,0.6,28.7,1.6,28.7,28.7
safe,mosaic,none,L2_C17,0.04,4,-27.8,-8.2,120.23,4,27.8,8.2,27.8,27.8
safe,mosaic,none,L2_C19,0.052,-33.8,0.2,-11.3,117.52,33.8,0.2,11.3,33.8,33.8
safe,mosaic,none,L2_C20,0.032,29.2,-2,7.6,115.48,29.2,2,7.6,29.2,29.2
safe,mosaic,none,L3_C3,0.04,-73.4,-14.8,-8,70.94,73.4,14.8,8,73.4,73.4
safe,mosaic,none,L3_C4,0.048,-44.8,-13.7,-4.1,89.98,44.8,13.7,4.1,44.8,44.8
safe,mosaic,none,L3_C5,0.056,-28.4,-15,-3,74.53,28.4,15,3,28.4,28.4
safe,mosaic,none,L3_C6,0.06,-15.2,-16.2,-2.7,81.19,15.2,16.2,2.7,16.2,16.2
safe,mosaic,none,L3_C7,0.06,-4,-15.9,-2.1,72.68,4,15.9,2.1,15.9,15.9
safe,mosaic,none,L3_C8,0.062,11.6,-17.8,-2.1,71.3,11.6,17.8,2.1,17.8,17.8
safe,mosaic,none,L3_C9,0.04,24.5,-13.8,-2.3,79.06,24.5,13.8,2.3,24.5,24.5
safe,mosaic,none,L3_C15,0.05,-8.5,-29.6,3.7,77,8.5,29.6,3.7,29.6,29.6
safe,mosaic,none,L3_C16,0.046,1.7,-29.8,-1.6,72.59,1.7,29.8,1.6,29.8,29.8
safe,mosaic,none,L3_C17,0.038,5.4,-27.4,-8.3,80.69,5.4,27.4,8.3,27.4,27.4
safe,mosaic,none,L3_C19,0.048,-37.6,0.9,-10.9,73.1,37.6,0.9,10.9,37.6,37.6
safe,mosaic,none,L3_C20,0.032,25.8,-4.4,7.2,89.91,25.8,4.4,7.2,25.8,25.8
safe,mosaic,none,L4_C3,0.034,-79.7,-13.2,-11.9,55.7,79.7,13.2,11.9,79.7,79.7
safe,mosaic,none,L4_C4,0.046,-45.3,-13.9,-4.5,71.62,45.3,13.9,4.5,45.3,45.3
safe,mosaic,none,L4_C5,0.056,-29.3,-14.2,-3,68.33,29.3,14.2,3,29.3,29.3
safe,mosaic,none,L4_C6,0.06,-14.5,-15.4,-2.5,69.08,14.5,15.4,2.5,15.4,15.4
safe,mosaic,none,L4_C7,0.058,-4.8,-14.8,-2.3,65.17,4.8,14.8,2.3,14.8,14.8
safe,mosaic,none,L4_C8,0.052,12.1,-14.5,-2.4,68.05,12.1,14.5,2.4,14.5,14.5
safe,mosaic,none,L4_C9,0.046,23.7,-13.8,-1.9,69.89,23.7,13.8,1.9,23.7,23.7
safe,mosaic,none,L4_C15,0.044,-9.5,-29.6,3.9,60.1,9.5,29.6,3.9,29.6,29.6
safe,mosaic,none,L4_C16,0.046,0.5,-26.3,-1.4,59.97,0.5,26.3,1.4,26.3,26.3
safe,mosaic,none,L4_C17,0.038,5.1,28.4,-8.2,65.1,5.1,28.4,8.2,28.4,28.4
safe,mosaic,none,L4_C19,0.05,-37.1,2.2,-10.3,64.69,37.1,2.2,10.3,37.1,37.1
safe,mosaic,none,L4_C20,0.032,25.8,-5.4,6.6,73.48,25.8,5.4,6.6,25.8,25.8
safe,mosaic,none,L5_C4,0.052,-46.5,-14,-4.8,49.67,46.5,14,4.8,46.5,46.5
safe,mosaic,none,L5_C5,0.05,-30.3,-12.7,-3.1,47.99,30.3,12.7,3.1,30.3,30.3
safe,mosaic,none,L5_C6,0.058,-16,-14.7,-3,50.48,16,14.7,3,16,16
safe,mosaic,none,L5_C7,0.054,-3.2,-14,-2.5,46.35,3.2,14,2.5,14,14
safe,mosaic,none,L5_C8,0.056,12.3,-15.5,-2.7,47.38,12.3,15.5,2.7,15.5,15.5
safe,mosaic,none,L5_C9,0.04,23.1,-14.4,-1.6,48.11,23.1,14.4,1.6,23.1,23.1
safe,mosaic,none,L5_C15,0.054,-10.9,-31.3,3.9,48.4,10.9,31.3,3.9,31.3,31.3
safe,mosaic,none,L5_C16,0.042,0.3,-28.8,-1.7,44.44,0.3,28.8,1.7,28.8,28.8
safe,mosaic,none,L5_C17,0.042,5.2,-29.2,-8.1,45.47,5.2,29.2,8.1,29.2,29.2
safe,mosaic,none,L5_C19,0.042,-39,0.4,-12.2,45.18,39,0.4,12.2,39,39
safe,mosaic,none,L5_C20,0.028,28,-4.6,7.9,51.15,28,4.6,7.9,28,28
safe,mosaic,none,L6_C4,0.03,-49,-8.2,-5.8,23.63,49,8.2,5.8,49,49
safe,mosaic,none,L6_C5,0.034,-28.6,-10.3,-4.5,23.12,28.6,10.3,4.5,28.6,28.6
safe,mosaic,none,L6_C6,0.038,-17.4,-13.7,-2.8,23.2,17.4,13.7,2.8,17.4,17.4
safe,mosaic,none,L6_C7,0.044,-4.1,-11.6,-2.3,20.41,4.1,11.6,2.3,11.6,11.6
safe,mosaic,none,L6_C8,0.034,13.5,-12.7,-2.5,21.62,13.5,12.7,2.5,13.5,13.5
safe,mosaic,none,L6_C9,0.024,25.1,-11.3,-2.1,15.18,25.1,11.3,2.1,25.1,25.1
safe,mosaic,none,L6_C19,0.032,-36.2,3,-11.2,22.35,36.2,3,11.2,36.2,36.2
safe,mosaic,none,L8_C3,0.04,-81.6,-6.3,-7.1,104.08,81.6,6.3,7.1,81.6,81.6
safe,mosaic,none,L8_C4,0.046,-48.7,-13.5,-5,117.72,48.7,13.5,5,48.7,48.7
safe,mosaic,none,L8_C5,0.054,-30.6,-13.9,-4.5,118.48,30.6,13.9,4.5,30.6,30.6
safe,mosaic,none,L8_C6,0.058,-15.6,-15.1,-3.6,120.49,15.6,15.1,3.6,15.6,15.6
safe,mosaic,none,L8_C7,0.058,-3.7,-15.2,-2.9,114.43,3.7,15.2,2.9,15.2,15.2
